product_id,variant_id,product_title,category,quantity,gross_revenue_zar,discount_amount_zar,net_revenue_zar,gross_margin_zar,return_amount_zar,margin_rate,return_rate,nba_action
9028216389856,47896651235552,Jacket ADV FlowTour 5.5 - Women,Apparel,744,5951256.0,237094.59,5714161.410000001,2972032.65,448216.44999999995,0.5201170279857389,0.07843958506590382,Feature in hero bundle and paid search
9028216520928,47896652841184,Pant ADV FlowTour 5.5,Apparel,949,5360901.0,215885.37000000002,5145015.63,2684621.1200000006,314398.95,0.5217906636369151,0.061107482000010954,Feature in hero bundle and paid search
9028201545952,47896517050592,Neck Brace 3.5,Body Protection,1298,5190702.0,216565.78,4974136.220000001,2270201.1300000004,285634.73,0.45640107741158725,0.05742398626951956,Keep in evergreen merchandising
9028218912992,47896674533600,Jacket ADV FlowTour 5.5,Apparel,588,4703412.0,190038.19,4513373.81,2346389.5199999996,197220.65,0.5198748472376145,0.04369694563366999,Feature in hero bundle and paid search
9028235067616,47896861475040,Helmet Kit ADV 7.5 Polymer with 2.5 Goggle,Helmet,696,4523304.0,188704.88,4334599.119999999,1841143.9300000002,148937.96999999997,0.42475529547932,0.034360263977537095,Keep in evergreen merchandising
9028224811232,47896741118176,Boots 5.5 FlexLock,Footwear,491,4418509.0,201932.08,4216576.92,1649698.9700000002,257207.46000000002,0.3912412844113372,0.060999114893414544,Keep in evergreen merchandising
9028203741408,47896529043680,Pants Moto 5.5 Enduro,Apparel,1088,4350912.0,173284.04,4177627.96,2177298.17,232690.05000000002,0.5211804858755302,0.05569908384086936,Feature in hero bundle and paid search
9028223205600,47896723816672,Gloves ADV X-Flow 5.5 Short,Gloves,3624,4345176.0,171796.01,4173379.99,2261225.88,138542.7,0.5418212301343784,0.033196761457611725,Feature in hero bundle and paid search
9028217405664,47896662114528,Jacket ADV Rally 5.5,Apparel,587,4108413.0,148236.66,3960176.3399999994,2068157.3200000003,163226.77,0.5222386940476496,0.04121704590558713,Feature in hero bundle and paid search
9028231037152,47896798757088,Helmet MTB Endurance 4.0,Helmet,1504,4059296.0,173445.55000000002,3885850.4499999997,1653085.54,103363.16,0.42541151834600327,0.026599881114827775,Keep in evergreen merchandising
9028221993184,47896713429216,Jacket ADV MultiTour 7.5,Apparel,311,4042689.0,179496.07,3863192.9299999997,2008349.3900000001,241624.38000000003,0.5198677431830981,0.06254525320846455,Feature in hero bundle and paid search
9028222091488,47896714543328,Jacket ADV FlowTour 7.5,Apparel,399,3989601.0,156974.11000000002,3832626.8900000006,2003140.2,267072.22000000003,0.5226546328385229,0.06968385592055375,Feature in hero bundle and paid search
9028216389856,47896651333856,Jacket ADV FlowTour 5.5 - Women,Apparel,485,3879515.0,138433.8,3741081.1999999997,1954577.7,200155.04,0.5224633188929446,0.05350192345464194,Feature in hero bundle and paid search
9028221993184,47896713494752,Jacket ADV MultiTour 7.5,Apparel,291,3782709.0,131459.9,3651249.1,1905731.6300000001,382700.06,0.5219396370409239,0.10481346232991882,Feature in hero bundle and paid search
9028216193248,47896648057056,Jacket ADV MultiTour 5.5 - Women,Apparel,380,3799620.0,155519.52000000002,3644100.4799999995,1897682.27,221618.56,0.5207546499925272,0.06081571054813506,Feature in hero bundle and paid search
9028217045216,47896657821920,Boot ADV HydraDri 7.5 Short,Footwear,754,3769246.0,158320.40000000002,3610925.6,1428113.92,267180.24,0.39549801856897854,0.07399217530264263,Improve sizing/copy/reviews before scaling
9028235067616,47896860721376,Helmet Kit ADV 7.5 Polymer with 2.5 Goggle,Helmet,572,3717428.0,156163.87,3561264.1300000004,1512995.66,119007.71999999999,0.4248479205051269,0.03341726860343829,Keep in evergreen merchandising
9028203741408,47896528748768,Pants Moto 5.5 Enduro,Apparel,913,3651087.0,151302.87,3499784.13,1817568.6700000002,202537.70999999996,0.5193373655305993,0.057871486490796785,Keep in evergreen merchandising
9028216193248,47896647860448,Jacket ADV MultiTour 5.5 - Women,Apparel,363,3629637.0,139448.39,3490188.61,1819535.37,109596.32,0.5213286653869402,0.03140126000239282,Keep in evergreen merchandising
9028221993184,47896713625824,Jacket ADV MultiTour 7.5,Apparel,272,3535728.0,140479.66,3395248.34,1771517.89,269826.82999999996,0.5217638630816619,0.0794718980703485,Improve sizing/copy/reviews before scaling
